isocntry,L1_Danish,L1_German,L1_French,L1_Italian,L1_Dutch,L1_English,L1_Spanish,L1_Portuguese,L1_Greek,L1_Other,L2_Danish,L2_German,L2_French,L2_Italian,L2_Dutch,L2_English,L2_Spanish,L2_Portuguese,L2_Greek,L2_Other,Year
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1987
DK,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1987
DK,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1987
